,序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,换手率,市盈率-动态,市净率
0,1,837006,晟楠科技,15.05,29.97,3.47,133759,195503415.59,22.19,15.05,12.48,12.5,11.58,41.63,82.87,4.01
1,2,300489,光智科技,27.34,20.02,4.56,4701,12851987.2,0.0,27.34,27.34,27.34,22.78,0.34,-53.15,6.58
2,3,300114,中航电测,69.67,20.0,11.61,657665,4505268961.12,10.11,69.67,63.8,63.8,58.06,11.13,244.94,16.64
3,4,301357,北方长龙,35.59,19.99,5.93,59300,205599089.17,11.36,35.59,32.22,32.6,29.66,24.92,-408.39,2.99
4,5,300337,银邦股份,17.11,19.99,2.85,1395689,2182237722.75,20.13,17.11,14.24,14.44,14.26,19.62,84.59,8.26
5,6,300581,晨曦航空,10.92,19.08,1.75,502386,530367167.93,15.7,11.0,9.56,9.56,9.17,9.13,-118.33,6.0
6,7,920008,成电光信,40.15,18.86,6.37,56973,219092617.32,28.27,42.15,32.6,33.5,33.78,23.87,47.41,9.46
7,8,300427,红相股份,9.49,17.89,1.44,1357230,1201870084.14,28.2,9.66,7.39,7.39,8.05,33.16,231.09,3.29
8,9,300810,中科海讯,21.96,17.5,3.27,158795,346540561.05,18.35,22.43,19.0,19.0,18.69,13.93,-22.46,3.3
9,10,300722,新余国科,32.0,15.94,4.4,227468,698631262.02,14.02,32.5,28.63,29.48,27.6,8.22,101.36,14.87
10,11,871642,通易航天,10.07,15.22,1.33,104839,105928624.95,19.79,10.94,9.21,9.27,8.74,10.41,-77.26,4.35
11,12,300227,光韵达,7.88,14.04,0.97,367638,274439490.04,15.48,7.98,6.91,7.04,6.91,8.91,145.98,2.46
12,13,688543,国科军工,48.87,13.39,5.77,77047,363498746.0,10.3,48.88,44.44,45.0,43.1,9.44,53.91,3.97
13,14,300922,天秦装备,16.18,13.38,1.91,151157,240203798.78,11.42,16.33,14.7,14.7,14.27,13.13,79.71,2.93
14,15,300900,广联航空,22.51,13.17,2.62,244625,530885022.17,11.76,22.64,20.3,20.3,19.89,11.23,81.89,4.58
15,16,300563,神宇股份,54.01,13.06,6.24,315316,1630894623.37,15.68,54.66,47.17,48.58,47.77,25.63,83.87,9.38
16,17,300875,捷强装备,35.48,11.57,3.68,98362,341658774.04,12.61,36.36,32.35,32.35,31.8,14.77,1424.36,2.83
17,18,688685,迈信林,39.05,11.0,3.87,33618,122968273.0,12.28,39.12,34.8,35.42,35.18,2.31,98.67,7.95
18,19,688143,长盈通,23.2,10.95,2.29,34800,76918819.0,11.14,23.23,20.9,21.0,20.91,3.74,93.54,2.4
19,20,300424,航新科技,15.44,10.92,1.52,227931,340866172.29,10.78,15.59,14.09,14.09,13.92,9.52,114.99,4.97
20,21,688800,瑞可达,34.05,10.52,3.24,76077,241900931.0,16.1,34.46,29.5,30.5,30.81,4.8,41.52,2.7
21,22,002686,亿利达,5.69,10.06,0.52,278128,156863545.21,4.64,5.69,5.45,5.68,5.17,5.32,47.61,1.97
22,23,000595,宝塔实业,10.29,10.05,0.94,777096,782888363.82,6.42,10.29,9.69,9.75,9.35,6.83,-182.29,24.91
23,24,601606,长城军工,11.72,10.05,1.07,297020,346244610.0,3.85,11.72,11.31,11.7,10.65,4.1,-107.1,3.31
24,25,002130,沃尔核材,15.68,10.04,1.43,1807582,2755764700.12,10.95,15.68,14.12,14.35,14.25,14.47,23.55,3.88
25,26,000801,四川九洲,10.12,10.0,0.92,403507,390630752.68,8.7,10.12,9.32,9.4,9.2,3.95,76.39,3.54
26,27,000697,炼石航空,7.71,9.99,0.7,361245,274577091.91,11.41,7.71,6.91,7.04,7.01,6.41,-25.31,22.56
27,28,603261,立航科技,30.07,9.99,2.73,46826,136667732.0,9.18,30.07,27.56,27.56,27.34,17.81,-48.29,2.96
28,29,835640,富士达,16.09,9.98,1.46,22085,34133128.72,12.3,16.16,14.36,14.85,14.63,1.25,44.89,3.57
29,30,002272,川润股份,5.98,9.93,0.54,966009,564576845.27,11.21,5.98,5.37,5.47,5.44,25.45,-25.62,1.82
30,31,836247,华密新材,16.3,9.91,1.47,34526,54110399.04,11.13,16.46,14.81,15.0,14.83,8.98,47.96,4.54
31,32,300719,安达维尔,21.48,9.87,1.93,278955,590422364.02,11.51,22.3,20.05,20.2,19.55,15.53,191.0,5.2
32,33,300159,新研股份,3.01,9.85,0.27,1445689,434148772.99,14.6,3.2,2.8,2.8,2.74,9.82,-16.5,-44.55
33,34,301586,佳力奇,53.4,9.81,4.77,47362,247002574.43,8.43,54.78,50.68,50.68,48.63,24.07,36.0,3.59
34,35,600316,洪都航空,26.1,9.66,2.3,255174,643576508.0,10.08,26.13,23.73,23.73,23.8,3.56,2640.31,3.54
35,36,300102,乾照光电,8.47,9.43,0.73,476334,389479737.42,11.5,8.55,7.66,7.66,7.74,5.21,119.71,1.92
36,37,300862,蓝盾光电,27.45,9.41,2.36,114153,307739968.72,14.31,29.08,25.49,25.49,25.09,7.54,1283.91,2.53
37,38,301517,陕西华达,52.65,9.32,4.49,35418,178726404.76,8.55,52.82,48.7,49.5,48.16,15.85,115.09,4.25
38,39,839680,广道数字,17.55,9.14,1.47,35186,57944405.19,14.05,17.77,15.51,16.4,16.08,7.5,-412.73,1.78
39,40,001270,铖昌科技,37.46,9.02,3.1,59911,215757578.35,7.8,37.46,34.78,34.88,34.36,5.91,-159.87,5.72
40,41,301306,西测测试,37.72,9.02,3.12,42124,154383307.0,7.54,37.86,35.25,35.25,34.6,10.72,-32.4,2.82
41,42,300542,新晨科技,20.15,8.98,1.66,401954,779611808.98,11.03,20.44,18.4,19.7,18.49,16.31,-210.15,9.47
42,43,300965,*ST恒宇,31.76,8.92,2.6,10178,31854309.0,15.5,33.69,29.17,29.5,29.16,6.2,105.46,1.56
43,44,003009,中天火箭,42.85,8.65,3.41,41457,174201438.82,6.92,42.88,40.15,40.28,39.44,2.67,162.55,4.23
44,45,600501,航天晨光,17.85,8.51,1.4,295336,516052947.0,7.36,17.88,16.67,16.81,16.45,6.96,-31.26,3.59
45,46,688066,航天宏图,18.73,8.45,1.46,140876,254186455.0,8.22,18.77,17.35,17.64,17.27,5.39,-13.25,2.43
46,47,300593,新雷能,12.14,8.39,0.94,129659,151551142.04,8.3,12.18,11.25,11.36,11.2,2.88,-48.39,2.29
47,48,600839,四川长虹,6.13,8.3,0.47,2808591,1650868433.0,9.01,6.18,5.67,5.77,5.66,6.09,50.45,1.97
48,49,301213,观想科技,38.93,8.29,2.98,34264,131753292.2,7.68,39.56,36.8,37.2,35.95,11.76,515.8,3.91
49,50,002049,紫光国微,67.3,8.22,5.11,374309,2400605963.01,10.05,68.0,61.75,62.2,62.19,4.41,38.76,4.91
50,51,300008,天海防务,5.03,8.17,0.38,1494159,747025040.18,9.68,5.25,4.8,4.83,4.65,9.07,71.56,4.33
51,52,300210,森远股份,10.17,8.08,0.76,202152,197413696.6,8.61,10.21,9.4,9.58,9.41,4.18,-69.72,11.74
52,53,300775,三角防务,28.42,8.02,2.11,325117,913767126.69,7.6,29.09,27.09,27.09,26.31,6.11,26.82,2.81
53,54,300047,天源迪科,16.74,8.0,1.24,1476314,2242052318.3,18.71,16.95,14.05,15.5,15.5,26.86,174.41,3.2
54,55,300036,超图软件,18.54,7.92,1.36,226654,398832066.46,9.43,18.55,16.93,17.25,17.18,5.18,134.74,3.17
55,56,688682,霍莱沃,33.45,7.87,2.44,14241,46267485.0,7.71,33.59,31.2,31.2,31.01,1.96,197.5,3.72
56,57,688511,天微电子,15.05,7.73,1.08,26895,39311692.0,10.31,15.41,13.97,13.97,13.97,2.61,562.93,1.8
57,58,002777,久远银海,18.0,7.72,1.29,232660,401217475.25,10.29,18.1,16.38,16.89,16.71,5.75,327.11,4.5
58,59,600151,航天机电,7.13,7.7,0.51,477113,330452374.0,8.16,7.14,6.6,6.68,6.62,3.33,-155.57,2.09
59,60,300447,全信股份,14.14,7.69,1.01,82706,114092101.06,7.08,14.18,13.25,13.25,13.13,4.11,51.76,2.17
60,61,300696,爱乐达,17.4,7.67,1.24,158776,270180892.16,6.68,17.48,16.4,16.71,16.16,8.52,-145.02,2.77
61,62,300342,天银机电,16.57,7.67,1.18,305044,487313215.59,7.28,16.62,15.5,15.6,15.39,7.3,105.6,4.65
62,63,300847,中船汉光,19.39,7.66,1.38,240049,458550901.84,11.49,19.99,17.92,17.92,18.01,8.11,46.95,4.25
63,64,300455,航天智装,13.97,7.63,0.99,222191,300636539.94,6.86,14.05,13.16,13.19,12.98,3.14,245.79,5.56
64,65,000901,航天科技,10.92,7.59,0.77,473460,500450319.99,6.31,10.92,10.28,10.35,10.15,5.93,1108.03,2.1
65,66,300762,上海瀚讯,19.47,7.57,1.37,419839,785928731.19,8.01,19.56,18.11,18.55,18.1,6.69,-117.46,5.0
66,67,300045,华力创通,22.18,7.57,1.56,444810,945885195.56,7.86,22.26,20.64,20.8,20.62,9.15,2600.08,8.44
67,68,300711,广哈通信,20.65,7.5,1.44,128242,258914896.24,7.7,20.79,19.31,19.8,19.21,5.16,178.47,7.4
68,69,688539,高华科技,24.25,7.49,1.69,18831,43892326.0,8.6,24.35,22.41,22.66,22.56,2.12,73.62,2.58
69,70,300397,天和防务,12.1,7.27,0.82,454767,549339470.57,14.01,12.98,11.4,11.57,11.28,11.47,-113.31,3.88
70,71,688270,臻镭科技,29.17,7.24,1.97,71256,201590809.0,7.1,29.36,27.43,27.69,27.2,4.94,554.55,2.95
71,72,300527,中船应急,10.22,7.24,0.69,897683,912465153.22,19.1,10.98,9.16,9.16,9.53,9.32,-3853.24,3.9
72,73,688586,江航装备,10.1,7.22,0.68,129920,127633221.0,6.58,10.13,9.51,9.59,9.42,1.64,38.37,3.22
73,74,300733,西菱动力,11.35,7.18,0.76,69555,77159726.8,7.18,11.45,10.69,10.85,10.59,3.08,71.45,2.18
74,75,300440,运达科技,6.43,7.17,0.43,140207,87068233.34,7.0,6.45,6.03,6.1,6.0,3.16,98.69,1.82
75,76,002096,易普力,13.08,7.13,0.87,144128,181732686.95,8.85,13.16,12.08,12.21,12.21,2.95,23.11,2.29
76,77,000886,海南高速,5.12,7.11,0.34,507259,258050062.37,5.86,5.24,4.96,5.05,4.78,5.19,86.68,1.67
77,78,300726,宏达电子,32.22,7.08,2.13,102088,318485758.28,7.31,32.5,30.3,30.57,30.09,4.78,36.61,2.75
78,79,688597,煜邦电力,9.26,7.05,0.61,32767,29388267.0,6.94,9.28,8.68,8.89,8.65,1.33,29.53,2.86
79,80,830839,万通液压,11.67,6.87,0.75,7308,8238420.89,8.88,11.7,10.73,11.05,10.92,1.12,14.5,2.67
80,81,002253,川大智胜,11.85,6.85,0.76,106144,122152600.86,6.04,11.9,11.23,11.23,11.09,5.11,-78.23,2.25
81,82,603766,隆鑫通用,8.11,6.85,0.52,342596,269380190.0,8.04,8.13,7.52,7.63,7.59,1.67,14.13,1.93
82,83,300213,佳讯飞鸿,7.6,6.74,0.48,293885,215536975.1,7.44,7.63,7.1,7.13,7.12,5.33,84.91,2.04
83,84,301571,国科天成,52.88,6.72,3.33,88760,457248582.5,6.86,53.26,49.86,51.0,49.55,26.04,82.71,5.5
84,85,301005,超捷股份,28.05,6.65,1.75,52363,144296937.58,5.44,28.27,26.84,27.3,26.3,3.96,106.09,4.87
85,86,688636,智明达,26.15,6.65,1.63,25578,65419269.0,6.53,26.25,24.65,24.65,24.52,2.27,864.77,2.72
86,87,003002,壶化股份,20.22,6.65,1.26,71720,138983663.0,9.12,20.3,18.57,19.0,18.96,3.92,32.33,3.14
87,88,300446,航天智造,16.15,6.6,1.0,242055,376931984.8,6.67,16.17,15.16,15.27,15.15,7.77,17.64,2.82
88,89,600435,北方导航,10.84,6.59,0.67,378322,400453410.0,6.1,10.88,10.26,10.34,10.17,2.52,-109.73,6.26
89,90,600990,四创电子,22.54,6.57,1.39,111963,240539229.0,11.77,22.55,20.06,20.88,21.15,4.16,-79.07,2.89
90,91,002389,航天彩虹,17.37,6.5,1.06,297878,504889236.66,5.4,17.4,16.52,16.75,16.31,3.01,131.1,2.15
91,92,301302,华如科技,18.09,6.47,1.1,53348,94360261.09,5.77,18.16,17.18,17.22,16.99,6.33,-21.46,1.38
92,93,600765,中航重机,21.09,6.46,1.28,293782,603208120.0,6.61,21.15,19.84,20.0,19.81,2.0,21.61,2.61
93,94,300553,集智股份,24.03,6.42,1.45,17293,39784635.0,9.17,24.23,22.16,22.83,22.58,3.26,126.8,2.75
94,95,603712,七一二,17.96,6.34,1.07,183831,318849036.0,6.51,18.0,16.9,17.28,16.89,2.38,103.57,2.96
95,96,300589,江龙船艇,13.22,6.27,0.78,148759,194837557.91,4.74,13.34,12.75,12.75,12.44,6.42,120.78,6.0
96,97,000733,振华科技,44.72,6.25,2.63,196568,856945203.12,6.7,44.98,42.16,42.41,42.09,3.55,29.49,1.75
97,98,300626,华瑞股份,10.55,6.24,0.62,168494,173402200.09,10.27,10.73,9.71,9.9,9.93,9.47,90.04,3.57
98,99,300201,海伦哲,4.09,6.23,0.24,253189,100250667.37,9.09,4.16,3.81,3.84,3.85,2.44,41.58,3.18
99,100,002246,北化股份,10.58,6.22,0.62,335583,351715518.82,6.43,10.81,10.17,10.26,9.96,6.11,83.79,2.01
100,101,000519,中兵红箭,15.03,6.22,0.88,608556,901649249.12,4.38,15.12,14.5,14.6,14.15,4.37,234.72,2.01
101,102,688297,中无人机,38.51,6.21,2.25,81575,307282479.0,6.15,38.66,36.43,37.04,36.26,3.0,-338.52,4.56
102,103,300411,金盾股份,12.18,6.19,0.71,201807,239663775.0,5.49,12.21,11.58,11.58,11.47,6.59,192.39,5.23
103,104,300629,新劲刚,19.25,6.18,1.12,87782,165250158.79,5.85,19.26,18.2,18.2,18.13,4.15,30.77,2.89
104,105,002265,建设工业,10.39,6.13,0.6,74422,75307989.0,5.92,10.41,9.83,9.89,9.79,1.85,60.51,3.11
105,106,688522,纳睿雷达,53.91,6.12,3.11,38995,205540981.0,6.04,54.07,51.0,51.5,50.8,4.6,991.09,5.36
106,107,300887,谱尼测试,8.18,6.1,0.47,154787,122860239.14,5.45,8.19,7.77,7.8,7.71,4.27,-13.03,1.36
107,108,600602,云赛智联,14.33,6.07,0.82,383429,527396355.0,7.62,14.35,13.32,13.69,13.51,3.57,86.72,4.2
108,109,600391,航发科技,18.29,6.03,1.04,91907,164255344.0,5.33,18.32,17.4,17.48,17.25,2.78,197.37,3.75
109,110,000099,中信海直,17.81,6.01,1.01,450527,783243682.02,6.43,17.88,16.8,16.8,16.8,5.81,52.17,2.67
110,111,002985,北摩高科,22.33,5.93,1.25,48295,105369992.03,4.7,22.35,21.36,21.36,21.08,2.33,55.59,2.9
111,112,301079,邵阳液压,15.9,5.93,0.89,76324,119256013.74,5.73,15.96,15.1,15.1,15.01,13.54,83.49,3.54
112,113,300252,金信诺,8.68,5.85,0.48,238122,201207548.09,5.37,8.7,8.26,8.28,8.2,4.43,894.69,2.68
113,114,301117,佳缘科技,32.4,5.85,1.79,39228,123553652.0,6.7,32.55,30.5,31.0,30.61,8.56,192.09,2.28
114,115,000561,烽火电子,7.61,5.84,0.42,161156,119988579.2,5.7,7.63,7.22,7.28,7.19,2.68,-46.35,2.5
115,116,300366,创意信息,10.28,5.76,0.56,279457,276759120.59,7.72,10.33,9.58,9.82,9.72,5.27,-26.94,3.44
116,117,002735,王子新材,9.37,5.76,0.51,186950,170938786.6,6.32,9.39,8.83,8.91,8.86,6.66,155.83,2.02
117,118,688010,福光股份,16.99,5.72,0.92,11432,18663059.0,6.16,16.99,16.0,16.2,16.07,0.71,-38.99,1.65
118,119,300099,尤洛卡,5.91,5.72,0.32,160535,92486600.37,6.08,5.94,5.6,5.64,5.59,2.76,62.88,1.84
119,120,605598,上海港湾,19.59,5.72,1.06,27767,53109055.0,7.07,19.67,18.36,18.44,18.53,1.14,32.61,2.72
120,121,002190,成飞集成,16.56,5.68,0.89,75245,123074815.21,5.74,16.65,15.75,15.81,15.67,2.1,-111.68,1.99
121,122,002428,云南锗业,14.0,5.66,0.75,307245,420510241.59,5.66,14.04,13.29,13.34,13.25,4.7,-494.55,6.56
122,123,300237,美晨科技,1.87,5.65,0.1,707055,130421662.45,7.34,1.92,1.79,1.86,1.77,4.91,-7.03,18.98
123,124,300777,中简科技,27.25,5.62,1.45,112380,299902309.8,5.23,27.4,26.05,26.3,25.8,2.65,57.23,2.9
124,125,300414,中光防雷,8.28,5.61,0.44,75475,60917508.0,6.38,8.3,7.8,7.9,7.84,2.41,533.21,2.77
125,126,600184,光电股份,9.99,5.6,0.53,74303,72781772.0,4.65,10.0,9.56,9.66,9.46,1.46,396.08,2.01
126,127,002977,天箭科技,29.65,5.59,1.57,27936,81260555.76,5.06,29.68,28.26,28.26,28.08,4.19,159.38,3.27
127,128,600343,航天动力,9.52,5.54,0.5,105169,98196046.0,4.88,9.55,9.11,9.15,9.02,1.65,-53.37,3.82
128,129,600399,抚顺特钢,6.32,5.51,0.33,653506,404065983.0,5.84,6.34,5.99,6.03,5.99,3.31,27.34,1.91
129,130,002651,利君股份,5.75,5.5,0.3,129082,72873208.0,4.95,5.77,5.5,5.5,5.45,2.28,35.47,2.17
130,131,002368,太极股份,21.48,5.5,1.12,289967,606316859.96,7.27,21.66,20.18,20.4,20.36,4.68,-42.14,2.68
131,132,001696,宗申动力,14.59,5.5,0.76,707682,1002094768.93,7.38,14.66,13.64,13.9,13.83,7.94,29.63,3.47
132,133,688281,华秦科技,95.27,5.48,4.95,15560,144619069.0,6.7,95.28,89.23,91.98,90.32,3.2,43.01,4.24
133,134,300820,英杰电气,45.53,5.44,2.35,32659,144320792.4,7.06,45.73,42.68,43.21,43.18,2.94,28.4,4.41
134,135,300123,亚光科技,6.2,5.44,0.32,406158,246801299.32,4.25,6.21,5.96,6.03,5.88,4.06,-108.83,2.58
135,136,002723,小崧股份,5.64,5.42,0.29,143271,78577280.36,6.17,5.67,5.34,5.38,5.35,4.52,227.06,1.44
136,137,688011,新光光电,16.0,5.4,0.82,9794,15098741.0,6.32,16.0,15.04,15.5,15.18,0.98,-44.78,1.42
137,138,000768,中航西飞,28.49,5.4,1.46,459010,1300169757.83,5.88,28.82,27.23,27.31,27.03,1.66,60.3,3.97
138,139,002025,航天电器,55.63,5.4,2.85,57484,315109561.61,6.35,56.08,52.73,52.75,52.78,1.27,33.0,3.9
139,140,688311,盟升电子,25.79,5.35,1.31,36109,90507736.0,6.7,25.79,24.15,24.58,24.48,2.25,-48.05,2.54
140,141,300659,中孚信息,15.8,5.33,0.8,91215,139779110.5,6.2,15.88,14.95,15.0,15.0,4.79,-15.79,3.06
141,142,688287,观典防务,4.97,5.3,0.25,74998,36665449.0,5.72,5.02,4.75,4.75,4.72,2.02,-22.39,1.97
142,143,300964,本川智能,38.9,5.28,1.95,20810,78947226.55,5.55,39.08,37.03,37.03,36.95,3.85,96.21,3.07
143,144,603267,鸿远电子,38.36,5.27,1.92,56854,213552620.0,5.52,38.56,36.55,36.94,36.44,2.45,36.98,2.12
144,145,600760,中航沈飞,47.73,5.25,2.38,274296,1294820868.0,4.83,47.96,45.77,46.0,45.35,1.0,40.64,8.36
145,146,832885,星辰科技,9.67,5.22,0.48,82901,78015857.89,13.82,9.9,8.63,9.33,9.19,9.58,124.46,4.45
146,147,300067,安诺其,4.85,5.21,0.24,562765,263625888.16,6.72,4.86,4.55,4.64,4.61,6.0,251.63,2.19
147,148,301056,森赫股份,8.1,5.19,0.4,35383,27862342.0,5.58,8.12,7.69,7.78,7.7,1.33,18.23,2.6
148,149,002935,天奥电子,15.45,5.17,0.76,83724,126648541.89,4.29,15.48,14.85,14.85,14.69,2.02,213.22,4.27
149,150,300044,赛为智能,5.11,5.14,0.25,353712,175974645.53,5.76,5.13,4.85,4.86,4.86,4.63,-512.28,6.18
150,151,002829,星网宇达,19.67,5.13,0.96,115185,220881367.68,5.93,19.72,18.61,18.88,18.71,8.05,-124.59,2.14
151,152,300311,任子行,5.14,5.11,0.25,360947,178500853.21,8.18,5.17,4.77,4.85,4.89,6.72,-17.84,5.62
152,153,000638,万方发展,4.32,5.11,0.21,130690,55896724.67,3.41,4.34,4.2,4.29,4.11,4.21,642.31,7.95
153,154,831961,创远信科,11.13,5.1,0.54,31505,34164838.86,6.33,11.2,10.53,10.61,10.59,2.99,571.76,2.13
154,155,002413,雷科防务,4.33,5.1,0.21,336201,143777415.89,4.85,4.35,4.15,4.17,4.12,2.69,-43.26,1.54
155,156,002446,盛路通信,6.41,5.08,0.31,299005,186331426.72,6.07,6.45,6.08,6.1,6.1,3.53,59.15,1.8
156,157,688084,晶品特装,45.51,5.08,2.2,6783,30568548.0,8.43,46.53,42.88,43.6,43.31,1.88,-87.09,2.11
157,158,300547,川环科技,17.18,5.08,0.83,63687,106448702.0,5.87,17.18,16.22,16.8,16.35,3.57,18.94,3.31
158,159,300520,科大国创,18.25,5.07,0.88,109128,192828311.84,6.45,18.3,17.18,17.55,17.37,3.93,-134.95,2.85
159,160,300157,新锦动力,2.91,5.05,0.14,213818,60351246.0,5.42,2.91,2.76,2.79,2.77,3.04,-14.48,-10.76
160,161,301137,哈焊华通,18.73,5.05,0.9,37367,68215944.0,6.67,18.8,17.61,17.61,17.83,3.67,119.23,2.56
161,162,002536,飞龙股份,10.63,5.04,0.51,203104,215149047.02,7.31,10.9,10.16,10.17,10.12,3.79,16.62,1.89
162,163,603809,豪能股份,8.39,5.01,0.4,81459,67351418.0,3.5,8.4,8.12,8.18,7.99,1.4,15.06,2.17
163,164,603131,上海沪工,15.32,5.0,0.73,148733,224204905.0,5.14,15.32,14.57,14.79,14.59,4.68,62.09,3.96
164,165,600775,南京熊猫,8.62,4.99,0.41,221066,185783173.0,5.72,8.64,8.17,8.25,8.21,3.29,-57.75,2.44
165,166,300351,永贵电器,17.24,4.99,0.82,105285,176271239.26,5.97,17.28,16.3,16.59,16.42,4.04,45.74,2.83
166,167,002414,高德红外,7.36,4.99,0.35,485040,347744983.95,5.71,7.39,6.99,7.03,7.01,1.43,874.59,4.64
167,168,000425,徐工机械,7.84,4.95,0.37,1346644,1051995765.88,6.43,7.95,7.47,7.47,7.47,1.66,12.5,1.55
168,169,688552,航天南湖,16.75,4.95,0.79,20081,33039991.0,4.39,16.78,16.08,16.26,15.96,2.39,-71.76,2.17
169,170,600523,贵航股份,12.3,4.95,0.58,86231,104394617.0,4.95,12.33,11.75,11.75,11.72,2.13,33.62,1.68
170,171,688577,浙海德曼,34.84,4.94,1.64,6903,23188661.0,6.93,35.0,32.7,33.2,33.2,0.91,126.37,2.77
171,172,000576,甘化科工,6.8,4.94,0.32,76446,51232108.14,5.56,6.85,6.49,6.49,6.48,1.76,56.31,1.82
172,173,002023,海特高新,10.21,4.93,0.48,206086,206032981.3,5.34,10.22,9.7,9.73,9.73,2.78,80.33,1.77
173,174,603629,利通电子,17.0,4.87,0.79,63637,105244647.0,5.92,17.06,16.1,16.25,16.21,2.5,52.67,2.65
174,175,003029,吉大正元,22.34,4.83,1.03,141423,308980704.0,8.45,22.4,20.6,21.8,21.31,8.28,-69.35,3.43
175,176,600416,湘电股份,11.93,4.83,0.55,199635,231992879.0,5.27,11.94,11.34,11.44,11.38,1.51,47.4,2.13
176,177,688151,华强科技,16.1,4.82,0.74,14265,22441717.0,4.69,16.14,15.42,15.59,15.36,1.4,104.08,1.32
177,178,688122,西部超导,46.22,4.81,2.12,107190,487762610.0,4.99,46.43,44.23,44.5,44.1,1.65,43.08,4.79
178,179,300490,华自科技,8.1,4.79,0.37,159934,127574714.76,6.99,8.2,7.66,7.8,7.73,4.09,-44.31,1.17
179,180,002933,新兴装备,28.29,4.78,1.29,49815,140442735.47,5.07,28.77,27.4,27.53,27.0,4.37,161.75,2.23
180,181,002519,银河电子,5.33,4.72,0.24,252306,131603605.42,4.13,5.33,5.12,5.14,5.09,2.26,22.09,1.88
181,182,300249,依米康,8.47,4.7,0.38,134235,110551254.73,5.32,8.48,8.05,8.13,8.09,3.59,280.31,8.99
182,183,600855,航天长峰,10.93,4.69,0.49,96979,104418585.0,5.17,10.94,10.4,10.43,10.44,2.07,-49.2,2.84
183,184,688568,中科星图,37.68,4.67,1.68,58087,213460239.0,6.33,37.81,35.53,36.4,36.0,1.07,160.97,5.82
184,185,603678,XD火炬电,26.14,4.64,1.16,52559,133852544.0,5.56,26.15,24.76,25.13,24.98,1.15,36.47,2.22
185,186,688695,中创股份,32.69,4.64,1.45,13983,44226616.0,7.62,32.77,30.39,31.66,31.24,7.31,701.51,3.59
186,187,600590,泰豪科技,4.51,4.64,0.2,118604,52847770.0,3.25,4.52,4.38,4.43,4.31,1.41,-32.42,1.13
187,188,300419,浩丰科技,6.78,4.63,0.3,234154,154925500.0,5.25,6.78,6.44,6.5,6.48,6.37,303.43,5.49
188,189,301311,昆船智能,20.93,4.6,0.92,75219,156198989.86,6.15,21.3,20.07,20.07,20.01,8.62,-92.47,2.77
189,190,300302,同有科技,14.8,4.59,0.65,193072,277716150.8,5.37,14.83,14.07,14.22,14.15,5.23,78.55,5.16
190,191,300845,捷安高科,13.48,4.58,0.59,44129,58126859.63,5.35,13.57,12.88,12.88,12.89,4.31,97.76,2.49
191,192,002724,海洋王,5.07,4.54,0.22,64247,31832368.22,4.54,5.08,4.86,4.88,4.85,1.12,45.31,1.4
192,193,600705,中航产融,3.69,4.53,0.16,2666466,962207912.0,9.92,3.8,3.45,3.72,3.53,3.03,68.77,0.89
193,194,300699,光威复材,32.35,4.52,1.4,155240,492708272.45,5.65,32.45,30.7,31.35,30.95,1.89,36.51,4.75
194,195,601611,中国核建,8.56,4.52,0.37,388405,328446823.0,4.03,8.59,8.26,8.26,8.19,1.29,13.5,1.32
195,196,300903,科翔股份,8.1,4.52,0.35,118846,93965710.77,4.65,8.11,7.75,7.76,7.75,3.61,-17.07,1.6
196,197,002151,北斗星通,27.8,4.51,1.2,115068,312883300.6,4.89,27.85,26.55,26.75,26.6,2.61,-171.84,2.77
197,198,873122,中纺标,56.75,4.49,2.44,32446,182067402.27,13.07,58.0,50.9,50.92,54.31,9.52,422.27,15.79
198,199,301018,申菱环境,23.44,4.41,0.99,38898,88260268.3,7.57,23.55,21.85,22.62,22.45,1.95,28.18,2.47
199,200,688788,科思科技,28.47,4.4,1.2,7201,20231277.0,4.22,28.56,27.41,27.72,27.27,0.68,-10.77,1.3
200,201,000547,航天发展,7.61,4.39,0.32,311336,233127556.19,4.25,7.64,7.33,7.43,7.29,1.96,-16.73,1.87
201,202,301233,盛帮股份,40.22,4.39,1.69,12198,48598816.0,3.22,40.31,39.07,39.07,38.53,6.53,24.47,2.35
202,203,002214,大立科技,12.67,4.37,0.53,68200,84401125.8,4.61,12.7,12.14,12.28,12.14,1.42,-19.37,4.41
203,204,300438,鹏辉能源,30.66,4.36,1.28,238560,712415807.64,5.58,30.85,29.21,29.5,29.38,5.9,185.14,2.86
204,205,600893,航发动力,41.68,4.36,1.74,261840,1085977543.0,3.98,42.09,40.5,40.69,39.94,0.98,93.4,2.8
205,206,300350,华鹏飞,5.51,4.36,0.23,179423,97030617.13,4.55,5.54,5.3,5.31,5.28,3.8,65.97,3.35
206,207,002708,光洋股份,7.68,4.35,0.32,179693,135254960.0,4.62,7.71,7.37,7.37,7.36,3.63,49.68,2.46
207,208,688283,坤恒顺维,24.52,4.34,1.02,3541,8395631.0,6.09,24.53,23.1,23.5,23.5,0.41,106.65,3.1
208,209,600148,长春一东,17.31,4.34,0.72,79294,134922303.0,7.53,17.45,16.2,16.6,16.59,5.6,1810.55,5.2
209,210,603308,应流股份,12.29,4.33,0.51,94139,113165027.0,4.58,12.32,11.78,11.99,11.78,1.39,27.46,1.83
