,序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,换手率,市盈率-动态,市净率
0,1,300010,豆神教育,9.59,20.03,1.6,,,0.0,,,,7.99,0.0,134.06,18.27
1,2,300781,因赛集团,95.78,19.99,15.96,,,0.0,,,,79.82,0.0,217.81,14.76
2,3,300968,格林精密,16.15,19.99,2.69,,,0.0,,,,13.46,0.0,106.08,3.54
3,4,300271,华宇软件,9.9,17.86,1.5,,,0.0,,,,8.4,0.0,-23.01,1.99
4,5,300278,华昌达,6.38,14.34,0.8,,,0.0,,,,5.58,0.0,87.68,5.07
5,6,301077,星华新材,28.88,10.74,2.8,,,0.0,,,,26.08,0.0,24.54,2.73
6,7,600370,三房巷,2.15,10.26,0.2,,,0.0,,,,1.95,0.0,-29.51,1.46
7,8,002717,岭南股份,3.36,10.16,0.31,,,0.0,,,,3.05,0.0,-11.38,3.07
8,9,601996,丰林集团,2.61,10.13,0.24,,,0.0,,,,2.37,0.0,-88.27,1.08
9,10,600340,华夏幸福,2.07,10.11,0.19,,,0.0,,,,1.88,0.0,-0.84,1.74
10,11,000701,厦门信达,5.78,10.1,0.53,,,0.0,,,,5.25,0.0,-20.95,16.05
11,12,600653,申华控股,2.51,10.09,0.23,,,0.0,,,,2.28,0.0,-65.15,6.72
12,13,600130,波导股份,5.46,10.08,0.5,,,0.0,,,,4.96,0.0,344.03,4.09
13,14,002178,延华智能,6.67,10.07,0.61,,,0.0,,,,6.06,0.0,-406.55,10.76
14,15,000917,电广传媒,9.19,10.06,0.84,,,0.0,,,,8.35,0.0,160.2,1.26
15,16,002094,青岛金王,8.54,10.05,0.78,,,0.0,,,,7.76,0.0,72.69,3.99
16,17,000536,华映科技,5.04,10.04,0.46,,,0.0,,,,4.58,0.0,-12.32,8.84
17,18,600439,瑞贝卡,5.15,10.04,0.47,,,0.0,,,,4.68,0.0,358.48,2.13
18,19,002451,摩恩电气,8.0,10.04,0.73,,,0.0,,,,7.27,0.0,224.26,4.64
19,20,600292,远达环保,11.62,10.04,1.06,,,0.0,,,,10.56,0.0,77.01,1.75
20,21,000796,凯撒旅业,5.81,10.04,0.53,,,0.0,,,,5.28,0.0,-276.25,10.75
21,22,603958,哈森股份,18.01,10.02,1.64,,,0.0,,,,16.37,0.0,-71.51,5.18
22,23,600203,福日电子,12.85,10.02,1.17,,,0.0,,,,11.68,0.0,-40.75,3.91
23,24,002416,爱施德,13.29,10.02,1.21,,,0.0,,,,12.08,0.0,23.53,2.75
24,25,600246,万通发展,13.62,10.02,1.24,,,0.0,,,,12.38,0.0,-171.03,4.87
25,26,600178,东安动力,13.95,10.02,1.27,,,0.0,,,,12.68,0.0,-3083.39,2.58
26,27,603268,松发股份,37.24,10.01,3.39,,,0.0,,,,33.85,0.0,-57.5,310.36
27,28,002456,欧菲光,16.04,10.01,1.46,,,0.0,,,,14.58,0.0,678.13,14.96
28,29,000958,电投产融,8.79,10.01,0.8,,,0.0,,,,7.99,0.0,44.65,2.43
29,30,603697,有友食品,8.9,10.01,0.81,,,0.0,,,,8.09,0.0,23.54,2.14
30,31,002243,力合科创,10.33,10.01,0.94,,,0.0,,,,9.39,0.0,69.24,1.74
31,32,002253,川大智胜,21.98,10.01,2.0,,,0.0,,,,19.98,0.0,-137.57,4.21
32,33,600843,上工申贝,16.71,10.01,1.52,,,0.0,,,,15.19,0.0,129.69,3.63
33,34,603991,至正股份,106.32,10.01,9.67,,,0.0,,,,96.65,0.0,-394.27,32.85
34,35,605069,正和生态,9.57,10.0,0.87,,,0.0,,,,8.7,0.0,381.8,1.94
35,36,300075,数字政通,22.0,10.0,2.0,,,0.0,,,,20.0,0.0,94.95,3.41
36,37,002692,远程股份,5.28,10.0,0.48,,,0.0,,,,4.8,0.0,55.35,3.28
37,38,002633,申科股份,12.87,10.0,1.17,,,0.0,,,,11.7,0.0,206.31,4.6
38,39,002542,中化岩土,3.85,10.0,0.35,,,0.0,,,,3.5,0.0,-27.06,3.46
39,40,002312,川发龙蟒,17.16,10.0,1.56,,,0.0,,,,15.6,0.0,57.23,3.45
40,41,000555,神州信息,14.3,10.0,1.3,,,0.0,,,,13.0,0.0,-91.16,2.29
41,42,002583,海能达,25.64,10.0,2.33,,,0.0,,,,23.31,0.0,139.05,7.64
42,43,603656,泰禾智能,25.53,10.0,2.32,,,0.0,,,,23.21,0.0,178.47,3.65
43,44,002185,华天科技,14.2,9.99,1.29,,,0.0,,,,12.91,0.0,95.58,2.77
44,45,600343,航天动力,12.77,9.99,1.16,,,0.0,,,,11.61,0.0,-73.41,5.2
45,46,002869,金溢科技,35.45,9.99,3.22,,,0.0,,,,32.23,0.0,153.55,2.96
